criteria_id,criteria_name,target_type,category,description,parent_id,level
1,Chấp hành nội quy,EMPLOYEE,Chấp hành nội quy,Nhóm đánh giá về tuân thủ nội quy lao động,,1
2,Tác phong,EMPLOYEE,Tác phong,Nhóm đánh giá về thái độ và tác phong làm việc,,1
3,Quan hệ,EMPLOYEE,Quan hệ,Nhóm đánh giá về mối quan hệ và phục vụ khách hàng,,1
4,Công việc,EMPLOYEE,Công việc,Nhóm đánh giá về năng lực và hiệu quả công việc,,1
5,Kỹ năng,EMPLOYEE,Kỹ năng,Nhóm đánh giá về các kỹ năng cần thiết,,1
6,Sử dụng trang thiết bị,EMPLOYEE,Sử dụng trang thiết bị,Nhóm đánh giá về sử dụng tài sản công ty,,1
7,Tuân thủ giờ làm việc và nội quy lao động,EMPLOYEE,Chấp hành nội quy,"Đúng giờ, tuân thủ quy định lao động",1,2
8,"Tuân thủ nội quy, quy chế làm việc của Công ty",EMPLOYEE,Chấp hành nội quy,Chấp hành nghiêm túc các quy định nội bộ,1,2
9,"Ăn mặc gọn gàng, sạch sẽ",EMPLOYEE,Tác phong,"Trang phục chỉn chu, phù hợp môi trường làm việc",2,2
10,Giữ gìn vệ sinh chung và vệ sinh nơi làm việc,EMPLOYEE,Tác phong,"Duy trì môi trường làm việc sạch sẽ, gọn gàng",2,2
11,"Nhanh nhẹn, linh hoạt",EMPLOYEE,Tác phong,Xử lý công việc một cách nhanh chóng và linh động,2,2
12,"Quan hệ với cấp trên, đồng nghiệp và khách hàng",EMPLOYEE,Quan hệ,"Duy trì mối quan hệ tích cực, chuyên nghiệp",3,2
13,"Giải quyết yêu cầu của khách hàng nhanh chóng, kịp thời",EMPLOYEE,Quan hệ,Phản hồi và xử lý yêu cầu khách hàng hiệu quả,3,2
14,"Thái độ chăm sóc khách hàng cẩn thận, chu đáo",EMPLOYEE,Quan hệ,"Phục vụ khách hàng tận tâm, thỏa mãn nhu cầu",3,2
15,Tinh thần hợp tác trong công việc,EMPLOYEE,Công việc,"Làm việc nhóm hiệu quả, hỗ trợ đồng nghiệp",4,2
16,Thao tác thực hiện công việc,EMPLOYEE,Công việc,Kỹ năng và phương pháp thực hiện nhiệm vụ,4,2
17,"Chất lượng, số lượng công việc hoàn thành (%/tháng)",EMPLOYEE,Công việc,Đạt và vượt chỉ tiêu được giao,4,2
18,Mức độ hiểu biết về công việc được giao,EMPLOYEE,Công việc,Nắm vững yêu cầu và bản chất công việc,4,2
19,Khả năng tiếp thu công việc,EMPLOYEE,Công việc,Học hỏi và làm chủ công việc mới nhanh chóng,4,2
20,Hiểu rõ các nghiệp vụ của công việc,EMPLOYEE,Công việc,Nắm vững quy trình và nghiệp vụ chuyên môn,4,2
21,Kiến thức chuyên môn phù hợp với công việc,EMPLOYEE,Công việc,Có đủ kiến thức và kỹ năng cần thiết,4,2
22,Mức độ tin cậy,EMPLOYEE,Công việc,Đáng tin cậy trong thực hiện nhiệm vụ,4,2
23,Đóng góp nổi bật trong năm,EMPLOYEE,Công việc,"Có những thành tích, cải tiến đáng kể",4,2
24,Khả năng làm việc độc lập và sự chủ động,EMPLOYEE,Công việc,"Tự giác, chủ động trong công việc",4,2
25,Sự sáng tạo trong công việc,EMPLOYEE,Công việc,"Đưa ra ý tưởng mới, cải tiến quy trình",4,2
26,Hiểu biết về sản phẩm dịch vụ của Công ty,EMPLOYEE,Công việc,Nắm vững portfolio và giá trị công ty,4,2
27,Tinh thần học hỏi và cầu tiến,EMPLOYEE,Công việc,Không ngừng học hỏi và phát triển bản thân,4,2
28,Chấp hành mệnh lệnh của người quản lý,EMPLOYEE,Công việc,Tuân thủ và thực hiện chỉ đạo của cấp trên,4,2
29,Kỹ năng giao tiếp,EMPLOYEE,Kỹ năng,"Truyền đạt thông tin rõ ràng, hiệu quả",5,2
30,Kỹ năng làm việc nhóm,EMPLOYEE,Kỹ năng,Phối hợp và hợp tác tốt trong team,5,2
31,"Kỹ năng mềm: giao tiếp, đàm phán, thuyết phục",EMPLOYEE,Kỹ năng,Vận dụng linh hoạt các kỹ năng mềm,5,2
32,Kỹ năng giải quyết vấn đề,EMPLOYEE,Kỹ năng,Phân tích và tìm giải pháp hiệu quả,5,2
33,Kỹ năng hoạch định công việc và quản lý,EMPLOYEE,Kỹ năng,Lập kế hoạch và quản lý thời gian tốt,5,2
34,Kỹ năng thích ứng với công việc/áp lực,EMPLOYEE,Kỹ năng,Làm việc hiệu quả dưới áp lực,5,2
35,Sử dụng thành thạo các máy móc thiết bị,EMPLOYEE,Sử dụng trang thiết bị,Vận hành thiết bị một cách chuyên nghiệp,6,2
36,Tinh thần sử dụng tiết kiệm tài sản Công ty,EMPLOYEE,Sử dụng trang thiết bị,Bảo vệ và sử dụng hiệu quả tài sản công ty,6,2
37,Năng lực chuyên môn & hiểu biết công việc,MANAGER,Năng lực chuyên môn,Có kiến thức sâu rộng về lĩnh vực quản lý,,1
38,"Khả năng định hướng, dẫn dắt đội nhóm",MANAGER,Lãnh đạo,Định hướng rõ ràng và dẫn dắt team hiệu quả,,1
39,"Tính công bằng, minh bạch trong quản lý",MANAGER,Quản lý,"Đối xử công bằng, quyết định minh bạch",,1
40,Khả năng lắng nghe & tiếp thu ý kiến CBNV,MANAGER,Giao tiếp,Lắng nghe và tiếp thu góp ý từ nhân viên,,1
41,Kỹ năng giao tiếp & truyền đạt thông tin,MANAGER,Giao tiếp,"Truyền đạt thông tin rõ ràng, hiệu quả",,1
42,Khả năng ra quyết định & giải quyết vấn đề,MANAGER,Ra quyết định,Quyết định đúng đắn và giải quyết vấn đề kịp thời,,1
43,"Khả năng tạo động lực, truyền cảm hứng",MANAGER,Lãnh đạo,Tạo động lực và truyền cảm hứng cho nhân viên,,1
44,Tinh thần trách nhiệm & cam kết với công việc,MANAGER,Tinh thần trách nhiệm,Có trách nhiệm cao và cam kết mạnh mẽ,,1
45,"Sự gương mẫu trong tuân thủ nội quy, quy định",MANAGER,Gương mẫu,Là tấm gương về tuân thủ quy định,,1
46,Hiệu quả quản lý công việc & kết quả chung,MANAGER,Hiệu quả quản lý,Quản lý hiệu quả và đạt kết quả tốt,,1